trial_id,behavior,looming_rate
trial_00000,escape,13.16
trial_00001,freeze,1.96
trial_00002,escape,14.98
trial_00003,freeze,0.7
trial_00004,escape,14.66
trial_00005,freeze,2.39
trial_00006,escape,6.16
trial_00007,freeze,0.83
trial_00008,escape,11.02
trial_00009,freeze,2.3
trial_00010,escape,15.69
trial_00011,freeze,1.64
trial_00012,escape,5.1
trial_00013,freeze,2.83
trial_00014,escape,11.95
trial_00015,freeze,0.99
trial_00016,escape,14.65
trial_00017,freeze,2.77
trial_00018,escape,12.08
trial_00019,freeze,2.33
trial_00020,escape,5.22
trial_00021,freeze,0.94
trial_00022,escape,7.63
trial_00023,freeze,0.88
trial_00024,escape,15.57
trial_00025,freeze,0.56
trial_00026,escape,9.3
trial_00027,freeze,2.13
trial_00028,escape,10.11
trial_00029,freeze,2.11
trial_00030,escape,12.28
trial_00031,freeze,2.65
trial_00032,escape,10.62
trial_00033,freeze,0.86
trial_00034,escape,14.15
trial_00035,freeze,2.88
trial_00036,escape,14.55
trial_00037,freeze,2.49
trial_00038,escape,15.37
trial_00039,freeze,1.67
trial_00040,escape,6.19
trial_00041,freeze,2.79
trial_00042,escape,12.34
trial_00043,freeze,1.2
trial_00044,escape,15.16
trial_00045,freeze,2.47
trial_00046,escape,14.92
trial_00047,freeze,2.15
trial_00048,escape,15.85
trial_00049,freeze,1.13
trial_00050,escape,8.53
trial_00051,freeze,2.19
trial_00052,escape,5.97
trial_00053,freeze,2.7
trial_00054,escape,10.97
trial_00055,freeze,2.56
trial_00056,escape,7.08
trial_00057,freeze,2.48
trial_00058,escape,15.82
trial_00059,freeze,2.69
trial_00060,escape,11.5
trial_00061,freeze,2.08
trial_00062,escape,9.38
trial_00063,freeze,1.99
trial_00064,escape,10.28
trial_00065,freeze,0.68
trial_00066,escape,7.35
trial_00067,freeze,1.95
trial_00068,escape,10.71
trial_00069,freeze,1.87
trial_00070,escape,11.14
trial_00071,freeze,1.95
trial_00072,escape,11.21
trial_00073,freeze,1.7
trial_00074,escape,7.82
trial_00075,freeze,2.62
trial_00076,escape,10.46
trial_00077,freeze,2.15
trial_00078,escape,15.63
trial_00079,freeze,2.12
trial_00080,escape,6.58
trial_00081,freeze,0.56
trial_00082,escape,15.67
trial_00083,freeze,1.72
trial_00084,escape,12.97
trial_00085,freeze,2.34
trial_00086,escape,10.29
trial_00087,freeze,1.19
trial_00088,escape,9.89
trial_00089,freeze,0.9
trial_00090,escape,5.33
trial_00091,freeze,2.47
trial_00092,escape,14.8
trial_00093,freeze,0.67
trial_00094,escape,9.81
trial_00095,freeze,2.44
trial_00096,escape,14.02
trial_00097,freeze,1.59
trial_00098,escape,15.69
trial_00099,freeze,2.22
trial_00100,escape,6.14
trial_00101,freeze,0.51
trial_00102,escape,15.66
trial_00103,freeze,2.67
trial_00104,escape,8.19
trial_00105,freeze,2.63
trial_00106,escape,12.2
trial_00107,freeze,1.02
trial_00108,escape,5.18
trial_00109,freeze,0.58
trial_00110,escape,5.62
trial_00111,freeze,1.55
trial_00112,escape,6.15
trial_00113,freeze,2.33
trial_00114,escape,13.5
trial_00115,freeze,0.63
trial_00116,escape,5.54
trial_00117,freeze,1.65
trial_00118,escape,11.31
trial_00119,freeze,1.31
trial_00120,escape,13.48
trial_00121,freeze,2.14
trial_00122,escape,11.94
trial_00123,freeze,1.53
trial_00124,escape,7.32
trial_00125,freeze,1.99
trial_00126,escape,9.2
trial_00127,freeze,0.54
trial_00128,escape,12.51
trial_00129,freeze,0.95
trial_00130,escape,7.49
trial_00131,freeze,2.87
trial_00132,escape,7.38
trial_00133,freeze,1.02
trial_00134,escape,7.96
trial_00135,freeze,1.76
trial_00136,escape,5.65
trial_00137,freeze,0.8
trial_00138,escape,14.38
trial_00139,freeze,2.63
trial_00140,escape,11.27
trial_00141,freeze,1.37
trial_00142,escape,9.15
trial_00143,freeze,2.08
trial_00144,escape,9.43
trial_00145,freeze,1.8
trial_00146,escape,15.08
trial_00147,freeze,2.32
trial_00148,escape,5.57
trial_00149,freeze,2.06
trial_00150,escape,9.01
trial_00151,freeze,1.16
trial_00152,escape,10.28
trial_00153,freeze,2.06
trial_00154,escape,12.22
trial_00155,freeze,0.75
trial_00156,escape,15.94
trial_00157,freeze,0.8
trial_00158,escape,6.44
trial_00159,freeze,1.19
trial_00160,escape,12.37
trial_00161,freeze,2.6
trial_00162,escape,14.42
trial_00163,freeze,2.8
trial_00164,escape,13.13
trial_00165,freeze,1.85
trial_00166,escape,10.69
trial_00167,freeze,1.1
trial_00168,escape,13.33
trial_00169,freeze,1.29
trial_00170,escape,11.49
trial_00171,freeze,2.39
trial_00172,escape,7.95
trial_00173,freeze,1.64
trial_00174,escape,13.92
trial_00175,freeze,1.46
trial_00176,escape,11.17
trial_00177,freeze,1.01
trial_00178,escape,5.94
trial_00179,freeze,1.25
trial_00180,escape,7.85
trial_00181,freeze,2.15
trial_00182,escape,12.84
trial_00183,freeze,0.85
trial_00184,escape,10.32
trial_00185,freeze,0.76
trial_00186,escape,14.37
trial_00187,freeze,1.68
trial_00188,escape,11.3
trial_00189,freeze,1.63
trial_00190,escape,15.97
trial_00191,freeze,1.61
trial_00192,escape,12.63
trial_00193,freeze,0.67
trial_00194,escape,9.23
trial_00195,freeze,2.97
trial_00196,escape,6.13
trial_00197,freeze,2.64
trial_00198,escape,8.69
